"3/23/20 5:21 AM;""The workers braving coronavirus "";""https://www.bbc.co.uk/news/newsbeat-52003533"""
"3/22/20 5:05 PM;""Coronavirus: More myths to ignore"";""https://www.bbc.co.uk/news/51979410"""
"3/21/20 5:09 PM;""Coronavirus: 'How I'm coping with self-isolation'"";""https://www.bbc.co.uk/news/newsbeat-51960752"""
"3/21/20 5:02 PM;""Coronavirus: The rough sleepers who can't self-isolate"";""https://www.bbc.co.uk/news/uk-51950920"""
"Published;""Title"";""Link"""
"4/10/20 12:05 PM;""Coronavirus: Apple and Google team up to contact trace Covid-19"";""https://www.bbc.co.uk/news/technology-52246319"""
"4/10/20 4:41 AM;""Coronavirus: Amazon builds its own testing lab for staff"";""https://www.bbc.co.uk/news/business-35547368"""
"4/10/20 5:23 AM;""Coronavirus: Google data suggests park visits rose on weekend"";""https://www.bbc.co.uk/news/technology-52243088"""
"4/10/20 12:26 AM;""Coronavirus: Teachers in Singapore stop using Zoom after 'lewd' incidents"";""https://www.bbc.co.uk/news/world-asia-52240251"""
"4/9/20 12:47 PM;""Coronavirus: Ofcom formally probes David Icke TV interview"";""https://www.bbc.co.uk/news/technology-52228046"""
"4/9/20 4:10 PM;""Coronavirus: Can we 3D-print our way out of the PPE shortage?"";""https://www.bbc.co.uk/news/health-52201696"""
"4/9/20 2:59 AM;""Coronavirus: Airbnb restricts UK bookings to coronavirus key workers"";""https://www.bbc.co.uk/news/technology-52229021"""
"4/9/20 6:16 AM;""Coronavirus: Google Duplex AI arrives in UK to ask about opening hours"";""https://www.bbc.co.uk/news/technology-52232121"""
"4/8/20 4:00 PM;""Coronavirus: Call for apps to get fake Covid-19 news button"";""https://www.bbc.co.uk/news/technology-52157202"""
"4/9/20 5:21 PM;""Coronavirus: Astronauts arrive at ISS after long quarantine"";""https://www.bbc.co.uk/news/world-us-canada-52239509"""
"4/9/20 9:54 PM;""Coronavirus tests and masks sold by fraudsters online"";""https://www.bbc.co.uk/news/uk-52136987"""
"4/3/20 4:02 PM;""Coronavirus: Russia uses facial recognition to tackle Covid-19"";""https://www.bbc.co.uk/news/world-europe-52157131"""
"4/9/20 4:26 PM;""Coronavirus: The people fighting fakes from their sofas"";""https://www.bbc.co.uk/news/blogs-trending-52149568"""
"4/7/20 9:13 AM;""Coronavirus: 'Reading about virus online makes me anxious'"";""https://www.bbc.co.uk/news/uk-wales-52189409"""
"Published;""Title"";""Link"""
"4/11/20 2:00 AM;""Easter amid the coronavirus crisis: Activities and recipes to help make the most of your holiday"";""http://feeds.foxnews.com/~r/foxnews/section/lifestyle/~3/ivuzS_rIPdM/ideas-for-celebrating-easter-even-when-you-cant-leave-your-house"""
"4/11/20 2:00 AM;""Coronavirus: How to celebrate a birthday during the pandemic"";""http://feeds.foxnews.com/~r/foxnews/section/lifestyle/~3/AgdWUTG4bxE/coronavirus-how-to-celebrate-a-birthday-pandemic"""
"4/10/20 11:42 AM;""God's Love We Deliver still providing meals despite challenges presented by coronavirus"";""http://feeds.foxnews.com/~r/foxnews/section/lifestyle/~3/JnWkHS8Qgak/gods-love-we-deliver-coronavirus-meals"""
"4/10/20 11:04 AM;""Mustang crashes off California cliff during coronavirus lockdown gets pulled out by 'Hulk' wrecker"";""http://feeds.foxnews.com/~r/foxnews/section/lifestyle/~3/TWC6umg981s/mustang-california-cliff-coronavirus-hulk-wrecker"""
"4/10/20 10:48 AM;""Florida tailor makes face masks for coronavirus frontline workers community"";""http://feeds.foxnews.com/~r/foxnews/section/lifestyle/~3/L01uqsBgo6U/florida-tailor-makes-face-masks-frontline-workers-community"""
"4/10/20 10:01 AM;""Costco’s sales up 12 percent amid coronavirus outbreak"";""http://feeds.foxnews.com/~r/foxnews/section/lifestyle/~3/2H0r99cxf0c/costcos-sales-up-12-percent-amid-coronavirus-outbreak"""
